Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
     ╎44922 @Base\client.jl:485; _start()
     ╎ 44922 @Base\client.jl:302; exec_options(opts::Base.JLOptions)
     ╎  44922 @Base\client.jl:372; run_main_repl(interactive::Bool, quiet::Bool, banner::Bool, history_file::Bool, color_set::Bool)
     ╎   44922 @Base\essentials.jl:706; invokelatest
     ╎    44922 @Base\essentials.jl:708; #invokelatest#2
     ╎     44922 @Base\client.jl:387; (::Base.var"#874#876"{Bool, Bool, Bool})(REPL::Module)
     ╎    ╎ 44922 C:\buildbot\worker\package_win64\build\usr\share\julia\stdlib\v1.6\REPL\src\REPL.jl:305; run_repl(repl::REPL.AbstractREPL, consumer::Any)
     ╎    ╎  44922 C:\buildbot\worker\package_win64\build\usr\share\julia\stdlib\v1.6\REPL\src\REPL.jl:317; run_repl(repl::REPL.AbstractREPL, consumer::Any; backend_on_current_task::Bool)
     ╎    ╎   44922 C:\buildbot\worker\package_win64\build\usr\share\julia\stdlib\v1.6\REPL\src\REPL.jl:185; start_repl_backend(backend::REPL.REPLBackend, consumer::Any)
     ╎    ╎    44922 C:\buildbot\worker\package_win64\build\usr\share\julia\stdlib\v1.6\REPL\src\REPL.jl:200; repl_backend_loop(backend::REPL.REPLBackend)
     ╎    ╎     44922 C:\buildbot\worker\package_win64\build\usr\share\julia\stdlib\v1.6\REPL\src\REPL.jl:139; eval_user_input(ast::Any, backend::REPL.REPLBackend)
     ╎    ╎    ╎ 44922 @Base\boot.jl:360; eval
     ╎    ╎    ╎  44922 @Atom\src\repl.jl:214; evalrepl(mod::Module, line::String)
     ╎    ╎    ╎   44922 @Base\logging.jl:603; with_logger
     ╎    ╎    ╎    44922 @Base\logging.jl:491; with_logstate(f::Function, logstate::Any)
     ╎    ╎    ╎     44922 @Atom\src\repl.jl:226; (::Atom.var"#242#244"{Module})()
     ╎    ╎    ╎    ╎ 44922 @Atom\src\repl.jl:196; repleval(mod::Module, line::Expr)
    3╎    ╎    ╎    ╎  44922 @Base\boot.jl:360; eval
     ╎    ╎    ╎    ╎   23658 @Fun1d\GR_Spherical\GR.jl:1474; main(points::Int64)
     ╎    ╎    ╎    ╎    23658 @DiffEqBase\src\solve.jl:68; (::CommonSolve.var"#solve##kw")(::NamedTuple{(:abstol, :dt, :adaptive, :saveat, :progress, :progress_steps, :progress_message), Tuple{Float64, Float64, Bool, Float64, Bool, Int64, typeof(Main.GR_Spherical.custom_progress_message)}}, ::typeof(CommonSolve.solve), prob::Sci...
     ╎    ╎    ╎    ╎     23658 @DiffEqBase\src\solve.jl:70; #solve#57
     ╎    ╎    ╎    ╎    ╎ 23658 @DiffEqBase\src\solve.jl:75; solve_up##kw
     ╎    ╎    ╎    ╎    ╎  23658 @DiffEqBase\src\solve.jl:82; #solve_up#58
     ╎    ╎    ╎    ╎    ╎   23658 @DiffEqBase\src\solve.jl:48; solve_call##kw
     ╎    ╎    ╎    ╎    ╎    23658 @DiffEqBase\src\solve.jl:61; #solve_call#56
     ╎    ╎    ╎    ╎    ╎     23658 @OrdinaryDiffEq\src\solve.jl:4; __solve##kw
     ╎    ╎    ╎    ╎    ╎    ╎ 23518 @OrdinaryDiffEq\src\solve.jl:5; __solve(::SciMLBase.ODEProblem{Main.GR_Spherical.GBSSN_Variables{Float64, Float64}, Tuple{Float64, Float64}, false, Vector{Any}, SciMLBase.ODEFunction{false, typeof(Main.GR_Spherical.rhs), LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothin...
     ╎    ╎    ╎    ╎    ╎    ╎  23324 @OrdinaryDiffEq\src\solve.jl:478; solve!(integrator::OrdinaryDiffEq.ODEIntegrator{OrdinaryDiffEq.RK4, false, Main.GR_Spherical.GBSSN_Variables{Float64, Float64}, Nothing, Float64, Vector{Any}, Float64, Float64, Float64, Float64, Vector{Main.GR_Spherical.GBSSN_Variables{Float64, Float64}}, SciMLBase...
     ╎    ╎    ╎    ╎    ╎    ╎   23324 @OrdinaryDiffEq\src\perform_step\fixed_timestep_perform_step.jl:265; perform_step!
     ╎    ╎    ╎    ╎    ╎    ╎    5572  @OrdinaryDiffEq\src\perform_step\fixed_timestep_perform_step.jl:269; perform_step!(integrator::OrdinaryDiffEq.ODEIntegrator{OrdinaryDiffEq.RK4, false, Main.GR_Spherical.GBSSN_Variables{Float64, Float64}, Nothing, Float64, Vector{Any}, Float64, Float64, Float64, Float64, Vector{Main.GR_Spherical.GBSSN_Variables{Float64, Float64}}, S...
     ╎    ╎    ╎    ╎    ╎    ╎     232   @Base\math.jl:1152; muladd
    1╎    ╎    ╎    ╎    ╎    ╎    ╎ 125   @Fun1d\GR_Spherical\GR.jl:111; *
    5╎    ╎    ╎    ╎    ╎    ╎    ╎  124   @Fun1d\GR_Spherical\GR.jl:81; map(::Function, ::Main.GR_Spherical.GBSSN_Variables{Float64, Float64})
   12╎    ╎    ╎    ╎    ╎    ╎    ╎   119   @Fun1d\src\Fun1d.jl:140; map(::Function, ::Fun1d.GridFun{Float64, Float64})
    6╎    ╎    ╎    ╎    ╎    ╎    ╎    107   @Base\abstractarray.jl:2294; map(f::Function, A::Vector{Float64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     101   @Base\array.jl:606; collect_similar(cont::Vector{Float64}, itr::Base.Generator{Vector{Float64}, Main.GR_Spherical.var"#29#30"{Float64}})
   40╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 40    @Base\array.jl:0; _collect
